Location	,	Race Ethnicity	,	TimeFrame	,	DataFormat	,	Data
ACADEMY 20	,	All Students	,	2012	,	Percent	,	0.84585
ACADEMY 20	,	Asian	,	2012	,	Percent	,	0.89328
ACADEMY 20	,	Black	,	2012	,	Percent	,	0.69469
ACADEMY 20	,	Hawaiian/Pacific Islander	,	2012	,	Percent	,	0.83333
ACADEMY 20	,	Hispanic	,	2012	,	Percent	,	0.77167
ACADEMY 20	,	Native American	,	2012	,	Percent	,	0.78571
ACADEMY 20	,	Two or more	,	2012	,	Percent	,	0.84584
ACADEMY 20	,	White	,	2012	,	Percent	,	0.86189
ACADEMY 20	,	All Students	,	2013	,	Percent	,	0.84505
ACADEMY 20	,	Asian	,	2013	,	Percent	,	0.90193
ACADEMY 20	,	Black	,	2013	,	Percent	,	0.66951
ACADEMY 20	,	Hawaiian/Pacific Islander	,	2013	,	Percent	,	0.86667
ACADEMY 20	,	Hispanic	,	2013	,	Percent	,	0.77278
ACADEMY 20	,	Native American	,	2013	,	Percent	,	0.81356
ACADEMY 20	,	Two or more	,	2013	,	Percent	,	0.85582
ACADEMY 20	,	White	,	2013	,	Percent	,	0.86083
ACADEMY 20	,	All Students	,	2014	,	Percent	,	0.84127
ACADEMY 20	,	Asian	,	2014	,	Percent	,	0.85531
ACADEMY 20	,	Black	,	2014	,	Percent	,	0.70387
ACADEMY 20	,	Hawaiian/Pacific Islander	,	2014	,	Percent	,	0.93182
ACADEMY 20	,	Hispanic	,	2014	,	Percent	,	0.00778
ACADEMY 20	,	Native American	,	2014	,	Percent	,	0.00724
ACADEMY 20	,	Two or more	,	2014	,	Percent	,	0.00859
ACADEMY 20	,	White	,	2014	,	Percent	,	0.00856
BAYFIELD 10 JT-R	,	All Students	,	2012	,	Percent	,	0.7598
CALHAN RJ-1	,	All Students	,	2012	,	Percent	,	0.70347
BAYFIELD 10 JT-R	,	Asian	,	2012	,	Percent	,	LNE
CALHAN RJ-1	,	Asian	,	2012	,	Percent	,	LNE
BAYFIELD 10 JT-R	,	Black	,	2012	,	Percent	,	LNE
CALHAN RJ-1	,	Black	,	2012	,	Percent	,	LNE
BAYFIELD 10 JT-R	,	Hawaiian/Pacific Islander	,	2012	,	Percent	,	LNE
CALHAN RJ-1	,	Hawaiian/Pacific Islander	,	2012	,	Percent	,	LNE
